pokedex_number;name;japanese_name;classification;type1;type2;abilities;attack;sp_attack;sp_defense;speed;defense;hp;height_m;weight_kg;capture_rate;generation;is_legendary
552;Krokorok;Waruvileワルビル;Desert Croc Pokémon;ground;dark;Anger Point, Intimidate, Moxie;82;45;45;74;45;60;1.0;33.4;90;5;0
553;Krookodile;Waruvialワルビアル;Intimidation Pokémon;ground;dark;Anger Point, Intimidate, Moxie;117;65;70;92;80;95;1.5;96.3;45;5;0
554;Darumaka;Darumakkaダルマッカ;Zen Charm Pokémon;fire;;Inner Focus, Hustle;90;15;45;50;45;70;0.6;37.5;120;5;0
555;Darmanitan;Hihidarumaヒヒダルマ;Blazing Pokémon;fire;fire;Zen Mode, Sheer Force;30;140;105;55;105;105;1.3;92.9;60;5;0
556;Maractus;Maracacchiマラカッチ;Cactus Pokémon;grass;;Chlorophyll, Water Absorb, Storm Drain;86;106;67;60;67;75;1.0;28.0;255;5;0
557;Dwebble;Ishizumaiイシズマイ;Rock Inn Pokémon;bug;rock;Weak Armor, Shell Armor, Sturdy;65;35;35;55;85;50;0.3;14.5;190;5;0
558;Crustle;Iwapalaceイワパレス;Stone Home Pokémon;bug;rock;Weak Armor, Shell Armor, Sturdy;105;65;75;45;125;70;1.4;200.0;75;5;0
559;Scraggy;Zurugguズルッグ;Shedding Pokémon;dark;fighting;Shed Skin, Intimidate, Moxie;75;35;70;48;70;50;0.6;11.8;180;5;0
560;Scrafty;Zuruzukinズルズキン;Hoodlum Pokémon;dark;fighting;Shed Skin, Intimidate, Moxie;90;45;115;58;115;65;1.1;30.0;90;5;0
561;Sigilyph;Symbolerシンボラー;Avianoid Pokémon;psychic;flying;Wonder Skin, Tinted Lens, Magic Guard;58;103;80;97;80;72;1.4;14.0;45;5;0
562;Yamask;Desumasuデスマス;Spirit Pokémon;ghost;;Mummy;30;55;65;30;85;38;0.5;1.5;190;5;0
563;Cofagrigus;Desukarnデスカーン;Coffin Pokémon;ghost;;Mummy;50;95;105;30;145;58;1.7;76.5;90;5;0
564;Tirtouga;Protogaプロトーガ;Prototurtle Pokémon;water;rock;Swift Swim, Solid Rock, Sturdy;78;53;45;22;103;54;0.7;16.5;45;5;0
565;Carracosta;Abagouraアバゴーラ;Prototurtle Pokémon;water;rock;Swift Swim, Solid Rock, Sturdy;108;83;65;32;133;74;1.2;81.0;45;5;0
566;Archen;Archenアーケン;First Bird Pokémon;rock;flying;Defeatist;112;74;45;70;45;55;0.5;9.5;45;5;0
567;Archeops;Archeosアーケオス;First Bird Pokémon;rock;flying;Defeatist;140;112;65;110;65;75;1.4;32.0;45;5;0
568;Trubbish;Yabukuronヤブクロン;Trash Bag Pokémon;poison;;Sticky Hold, Aftermath, Stench;50;40;62;65;62;50;0.6;31.0;190;5;0
569;Garbodor;Dustdasダストダス;Trash Heap Pokémon;poison;;Aftermath, Weak Armor, Stench;95;60;82;75;82;80;1.9;107.3;60;5;0
570;Zorua;Zoruaゾロア;Tricky Fox Pokémon;dark;;Illusion;65;80;40;65;40;40;0.7;12.5;75;5;0
571;Zoroark;Zoroarkゾロアーク;Illusion Fox Pokémon;dark;;Illusion;105;120;60;105;60;60;1.6;81.1;45;5;0
572;Minccino;Chillarmyチラーミィ;Chinchilla Pokémon;normal;;Technician, Cute Charm, Skill Link;50;40;40;75;40;55;0.4;5.8;255;5;0
573;Cinccino;Chillaccinoチラチーノ;Scarf Pokémon;normal;;Technician, Cute Charm, Skill Link;95;65;60;115;60;75;0.5;7.5;60;5;0
574;Gothita;Gothimuゴチム;Fixation Pokémon;psychic;;Competitive, Shadow Tag, Frisk;30;55;65;45;50;45;0.4;5.8;200;5;0
575;Gothorita;Gothimiruゴチミル;Manipulate Pokémon;psychic;;Competitive, Shadow Tag, Frisk;45;75;85;55;70;60;0.7;18.0;100;5;0
576;Gothitelle;Gothiruselleゴチルゼル;Astral Body Pokémon;psychic;;Competitive, Shadow Tag, Frisk;55;95;110;65;95;70;1.5;44.0;50;5;0
577;Solosis;Uniranユニラン;Cell Pokémon;psychic;;Magic Guard, Regenerator, Overcoat;30;105;50;20;40;45;0.3;1.0;200;5;0
578;Duosion;Doublanダブラン;Mitosis Pokémon;psychic;;Magic Guard, Regenerator, Overcoat;40;125;60;30;50;65;0.6;8.0;100;5;0
579;Reuniclus;Lanculusランクルス;Multiplying Pokémon;psychic;;Magic Guard, Regenerator, Overcoat;65;125;85;30;75;110;1.0;20.1;50;5;0
580;Ducklett;Koaruhieコアルヒー;Water Bird Pokémon;water;flying;Keen Eye, Hydration, Big Pecks;44;44;50;55;50;62;0.5;5.5;190;5;0
581;Swanna;Swannaスワンナ;White Bird Pokémon;water;flying;Keen Eye, Hydration, Big Pecks;87;87;63;98;63;75;1.3;24.2;45;5;0
582;Vanillite;Vanipetiバニプッチ;Fresh Snow Pokémon;ice;;Ice Body, Weak Armor, Snow Cloak;50;65;60;44;50;36;0.4;5.7;255;5;0
583;Vanillish;Vanirichバニリッチ;Icy Snow Pokémon;ice;;Ice Body, Weak Armor, Snow Cloak;65;80;75;59;65;51;1.1;41.0;120;5;0
584;Vanilluxe;Baivanillaバイバニラ;Snowstorm Pokémon;ice;;Ice Body, Weak Armor, Snow Warning;95;110;95;79;85;71;1.3;57.5;45;5;0
585;Deerling;Shikijikaシキジカ;Season Pokémon;normal;grass;Chlorophyll, Serene Grace, Sap Sipper;60;40;50;75;50;60;0.6;19.5;190;5;0
586;Sawsbuck;Mebukijikaメブキジカ;Season Pokémon;normal;grass;Chlorophyll, Serene Grace, Sap Sipper;100;60;70;95;70;80;1.9;92.5;75;5;0
587;Emolga;Emongaエモンガ;Sky Squirrel Pokémon;electric;flying;Motor Drive, Static;75;75;60;103;60;55;0.4;5.0;200;5;0
588;Karrablast;Kaburumoカブルモ;Clamping Pokémon;bug;;Swarm, Shed Skin, No Guard;75;40;45;60;45;50;0.5;5.9;200;5;0
589;Escavalier;Chevargoシュバルゴ;Cavalry Pokémon;bug;steel;Swarm, Shell Armor, Overcoat;135;60;105;20;105;70;1.0;33.0;75;5;0
590;Foongus;Tamagetakeタマゲタケ;Mushroom Pokémon;grass;poison;Regenerator, Effect Spore;55;55;55;15;45;69;0.2;1.0;190;5;0
591;Amoonguss;Morobareruモロバレル;Mushroom Pokémon;grass;poison;Regenerator, Effect Spore;85;85;80;30;70;114;0.6;10.5;75;5;0
592;Frillish;Pururillプルリル;Floating Pokémon;water;ghost;Damp, Water Absorb, Cursed Body;40;65;85;40;50;55;1.2;33.0;190;5;0
593;Jellicent;Burungelブルンゲル;Floating Pokémon;water;ghost;Damp, Water Absorb, Cursed Body;60;85;105;60;70;100;2.2;135.0;60;5;0
594;Alomomola;Mamanbouママンボウ;Caring Pokémon;water;;Regenerator, Hydration, Healer;75;40;45;65;80;165;1.2;31.6;75;5;0
595;Joltik;Bachuruバチュル;Attaching Pokémon;bug;electric;Swarm, Compoundeyes, Unnerve;47;57;50;65;50;50;0.1;0.6;190;5;0
596;Galvantula;Dentulaデンチュラ;EleSpider Pokémon;bug;electric;Swarm, Compoundeyes, Unnerve;77;97;60;108;60;70;0.8;14.3;75;5;0
597;Ferroseed;Tesseedテッシード;Thorn Seed Pokémon;grass;steel;Iron Barbs;50;24;86;10;91;44;0.6;18.8;255;5;0
598;Ferrothorn;Nutreyナットレイ;Thorn Pod Pokémon;grass;steel;Iron Barbs, Anticipation;94;54;116;20;131;74;1.0;110.0;90;5;0
599;Klink;Giaruギアル;Gear Pokémon;steel;;Minus, Plus, Clear Body;55;45;60;30;70;40;0.3;21.0;130;5;0
600;Klang;Gigiaruギギアル;Gear Pokémon;steel;;Minus, Plus, Clear Body;80;70;85;50;95;60;0.6;51.0;60;5;0
601;Klinklang;Gigigiaruギギギアル;Gear Pokémon;steel;;Minus, Plus, Clear Body;100;70;85;90;115;60;0.6;81.0;30;5;0
602;Tynamo;Shibishirasuシビシラス;EleFish Pokémon;electric;;Levitate;55;45;40;60;40;35;0.2;0.3;190;5;0
603;Eelektrik;Shibibeelシビビール;EleFish Pokémon;electric;;Levitate;85;75;70;40;70;65;1.2;22.0;60;5;0
604;Eelektross;Shibirudonシビルドン;EleFish Pokémon;electric;;Levitate;115;105;80;50;80;85;2.1;80.5;30;5;0
605;Elgyem;Ligrayリグレー;Cerebral Pokémon;psychic;;Telepathy, Analytic, Synchronize;55;85;55;30;55;55;0.5;9.0;255;5;0
606;Beheeyem;Ohbemオーベム;Cerebral Pokémon;psychic;;Telepathy, Analytic, Synchronize;75;125;95;40;75;75;1.0;34.5;90;5;0
607;Litwick;Hitomoshiヒトモシ;Candle Pokémon;ghost;fire;Infiltrator, Flame Body, Flash Fire;30;65;55;20;55;50;0.3;3.1;190;5;0
608;Lampent;Lamplerランプラー;Lamp Pokémon;ghost;fire;Infiltrator, Flame Body, Flash Fire;40;95;60;55;60;60;0.6;13.0;90;5;0
609;Chandelure;Chandelaシャンデラ;Luring Pokémon;ghost;fire;Infiltrator, Flame Body, Flash Fire;55;145;90;80;90;60;1.0;34.3;45;5;0
610;Axew;Kibagoキバゴ;Tusk Pokémon;dragon;;Rivalry, Mold Breaker, Unnerve;87;30;40;57;60;46;0.6;18.0;75;5;0
611;Fraxure;Onondoオノンド;Axe Jaw Pokémon;dragon;;Rivalry, Mold Breaker, Unnerve;117;40;50;67;70;66;1.0;36.0;60;5;0
612;Haxorus;Ononokusオノノクス;Axe Jaw Pokémon;dragon;;Rivalry, Mold Breaker, Unnerve;147;60;70;97;90;76;1.8;105.5;45;5;0
613;Cubchoo;Kumasyunクマシュン;Chill Pokémon;ice;;Slush Rush, Rattled, Snow Cloak;70;60;40;40;40;55;0.5;8.5;120;5;0
614;Beartic;Tunbearツンベアー;Freezing Pokémon;ice;;Slush Rush, Swift Swim, Snow Cloak;130;70;80;50;80;95;2.6;260.0;60;5;0
615;Cryogonal;Freegeoフリージオ;Crystallizing Pokémon;ice;;Levitate;50;95;135;105;50;80;1.1;148.0;25;5;0
616;Shelmet;Chobomakiチョボマキ;Snail Pokémon;bug;;Shell Armor, Hydration, Overcoat;40;40;65;25;85;50;0.4;7.7;200;5;0
617;Accelgor;Agilderアギルダー;Shell Out Pokémon;bug;;Sticky Hold, Hydration, Unburden;70;100;60;145;40;80;0.8;25.3;75;5;0
618;Stunfisk;Maggyoマッギョ;Trap Pokémon;ground;electric;Sand Veil, Limber, Static;66;81;99;32;84;109;0.7;11.0;75;5;0
619;Mienfoo;Kojofuコジョフー;Martial Arts Pokémon;fighting;;Regenerator, Reckless, Inner Focus;85;55;50;65;50;45;0.9;20.0;180;5;0
620;Mienshao;Kojondoコジョンド;Martial Arts Pokémon;fighting;;Regenerator, Reckless, Inner Focus;125;95;60;105;60;65;1.4;35.5;45;5;0
621;Druddigon;Crimganクリムガン;Cave Pokémon;dragon;;Rough Skin, Sheer Force, Mold Breaker;120;60;90;48;90;77;1.6;139.0;45;5;0
622;Golett;Gobitゴビット;Automaton Pokémon;ground;ghost;No Guard, Klutz, Iron Fist;74;35;50;35;50;59;1.0;92.0;190;5;0
623;Golurk;Goloogゴルーグ;Automaton Pokémon;ground;ghost;No Guard, Klutz, Iron Fist;124;55;80;55;80;89;2.8;330.0;90;5;0
624;Pawniard;Komatanaコマタナ;Sharp Blade Pokémon;dark;steel;Defiant, Pressure, Inner Focus;85;40;40;60;70;45;0.5;10.2;120;5;0
625;Bisharp;Kirikizanキリキザン;Sword Blade Pokémon;dark;steel;Defiant, Pressure, Inner Focus;125;60;70;70;100;65;1.6;70.0;45;5;0
626;Bouffalant;Buffronバッフロン;Bash Buffalo Pokémon;normal;;Reckless, Soundproof, Sap Sipper;110;40;95;55;95;95;1.6;94.6;45;5;0
627;Rufflet;Washibonワシボン;Eaglet Pokémon;normal;flying;Keen Eye, Sheer Force, Hustle;83;37;50;60;50;70;0.5;10.5;190;5;0
628;Braviary;Warrgleウォーグル;Valiant Pokémon;normal;flying;Defiant, Keen Eye, Sheer Force;123;57;75;80;75;100;1.5;41.0;60;5;0
629;Vullaby;Valchaiバルチャイ;Diapered Pokémon;dark;flying;Overcoat, Weak Armor, Big Pecks;55;45;65;60;75;70;0.5;9.0;190;5;0
630;Mandibuzz;Vulginaバルジーナ;Bone Vulture Pokémon;dark;flying;Overcoat, Weak Armor, Big Pecks;65;55;95;80;105;110;1.2;39.5;60;5;0
631;Heatmor;Kuitaranクイタラン;Anteater Pokémon;fire;;White Smoke, Flash Fire, Gluttony;97;105;66;65;66;85;1.4;58.0;90;5;0
632;Durant;Aiantアイアント;Iron Ant Pokémon;bug;steel;Swarm, Hustle, Truant;109;48;48;109;112;58;0.3;33.0;90;5;0
633;Deino;Monozuモノズ;Irate Pokémon;dark;dragon;Hustle;65;45;50;38;50;52;0.8;17.3;45;5;0
634;Zweilous;Diheadジヘッド;Hostile Pokémon;dark;dragon;Hustle;85;65;70;58;70;72;1.4;50.0;45;5;0
635;Hydreigon;Sazandoraサザンドラ;Brutal Pokémon;dark;dragon;Levitate;105;125;90;98;90;92;1.8;160.0;45;5;0
636;Larvesta;Merlarvaメラルバ;Torch Pokémon;bug;fire;Swarm, Flame Body;85;50;55;60;55;55;1.1;28.8;45;5;0
637;Volcarona;Ulgamothウルガモス;Sun Pokémon;bug;fire;Swarm, Flame Body;60;135;105;100;65;85;1.6;46.0;15;5;0
638;Cobalion;Cobalonコバルオン;Iron Will Pokémon;steel;fighting;Justified;90;90;72;108;129;91;2.1;250.0;3;5;1
639;Terrakion;Terrakionテラキオン;Cavern Pokémon;rock;fighting;Justified;129;72;90;108;90;91;1.9;260.0;3;5;1
640;Virizion;Virizionビリジオン;Grassland Pokémon;grass;fighting;Justified;90;90;129;108;72;91;2.0;200.0;3;5;1
641;Tornadus;Tornelos (keshin Forme)トルネロス;Cyclone Pokémon;flying;;Regenerator, Defiant, Prankster;100;110;90;121;80;79;1.5;63.0;3;5;1
642;Thundurus;Voltolos (keshin Forme)ボルトロス;Bolt Strike Pokémon;electric;flying;Defiant, Volt Absorb, Prankster;105;145;80;101;70;79;1.5;61.0;3;5;1
643;Reshiram;Reshiramレシラム;Vast White Pokémon;dragon;fire;Turboblaze;120;150;120;90;100;100;3.2;330.0;3;5;1
644;Zekrom;Zekromゼクロム;Deep Black Pokémon;dragon;electric;Teravolt;150;120;100;90;120;100;2.9;345.0;3;5;1
645;Landorus;Landlos (keshin Forme)ランドロス;Abundance Pokémon;ground;flying;Sheer Force, Intimidate, Sand Force;145;105;80;91;90;89;1.5;68.0;3;5;1
646;Kyurem;Kyuremキュレム;Boundary Pokémon;dragon;ice;Teravolt, Pressure, Turboblaze;120;170;100;95;90;125;3.0;325.0;3;5;1
647;Keldeo;Keldeo (itsumo No Sugata)ケルディオ;Colt Pokémon;water;fighting;Justified;72;129;90;108;90;91;1.4;48.5;3;5;1
648;Meloetta;Meloetta (step Forme)メロエッタ;Melody Pokémon;normal;psychic;Serene Grace;128;77;77;128;90;100;0.6;6.5;3;5;1
649;Genesect;Genesectゲノセクト;Paleozoic Pokémon;bug;steel;Download;120;120;95;99;95;71;1.5;82.5;3;5;1
650;Chespin;Harimaronハリマロン;Spiky Nut Pokémon;grass;;Bulletproof, Overgrow;61;48;45;38;65;56;0.4;9.0;45;6;0
651;Quilladin;Hariborgハリボーグ;Spiny Armor Pokémon;grass;;Bulletproof, Overgrow;78;56;58;57;95;61;0.7;29.0;45;6;0
652;Chesnaught;Brigarronブリガロン;Spiny Armor Pokémon;grass;fighting;Bulletproof, Overgrow;107;74;75;64;122;88;1.6;90.0;45;6;0
653;Fennekin;Fokkoフォッコ;Fox Pokémon;fire;;Magician, Blaze;45;62;60;60;40;40;0.4;9.4;45;6;0
654;Braixen;Tairenarテールナー;Fox Pokémon;fire;;Magician, Blaze;59;90;70;73;58;59;1.0;14.5;45;6;0
655;Delphox;Mahoxyマフォクシー;Fox Pokémon;fire;psychic;Magician, Blaze;69;114;100;104;72;75;1.5;39.0;45;6;0
656;Froakie;Keromatsuケロマツ;Bubble Frog Pokémon;water;;Torrent, Protean;56;62;44;71;40;41;0.3;7.0;45;6;0
657;Frogadier;Gekogashiraゲコガシラ;Bubble Frog Pokémon;water;;Torrent, Protean;63;83;56;97;52;54;0.6;10.9;45;6;0
658;Greninja;Gekkougaゲッコウガ;Ninja Pokémon;water;dark;Torrent, Battle Bond, Protean;145;153;71;132;67;72;1.5;40.0;45;6;0
659;Bunnelby;Horubeeホルビー;Digging Pokémon;normal;;Cheek Pouch, Huge Power, Pickup;36;32;36;57;38;38;0.4;5.0;255;6;0
660;Diggersby;Horudoホルード;Digging Pokémon;normal;ground;Cheek Pouch, Huge Power, Pickup;56;50;77;78;77;85;1.0;42.4;127;6;0
661;Fletchling;Yayakomaヤヤコマ;Tiny Robin Pokémon;normal;flying;Gale Wings, Big Pecks;50;40;38;62;43;45;0.3;1.7;255;6;0
662;Fletchinder;Hinoyakomaヒノヤコマ;Ember Pokémon;fire;flying;Flame Body, Gale Wings;73;56;52;84;55;62;0.7;16.0;120;6;0
663;Talonflame;Fiarrowファイアロー;Scorching Pokémon;fire;flying;Flame Body, Gale Wings;81;74;69;126;71;78;1.2;24.5;45;6;0
664;Scatterbug;Kofukimushiコフキムシ;Scatterdust Pokémon;bug;;Friend Guard, Compoundeyes, Shield Dust;35;27;25;35;40;38;0.3;2.5;255;6;0
665;Spewpa;Kofuuraiコフーライ;Scatterdust Pokémon;bug;;Friend Guard, Shed Skin;22;27;30;29;60;45;0.3;8.4;120;6;0
666;Vivillon;Viviyonビビヨン;Scale Pokémon;bug;flying;Friend Guard, Compoundeyes, Shield Dust;52;90;50;89;50;80;1.2;17.0;45;6;0
667;Litleo;Shishikoシシコ;Lion Cub Pokémon;fire;normal;Rivalry, Moxie, Unnerve;50;73;54;72;58;62;0.6;13.5;220;6;0
668;Pyroar;Kaenjishiカエンジシ;Royal Pokémon;fire;normal;Rivalry, Moxie, Unnerve;68;109;66;106;72;86;1.5;81.5;65;6;0
669;Flabébé;Flabebeフラベベ;Single Bloom Pokémon;fairy;;Symbiosis, Flower Veil;38;61;79;42;39;44;0.1;0.1;225;6;0
670;Floette;Floetteフラエッテ;Fairy Pokémon;fairy;;Symbiosis, Flower Veil;65;125;128;92;67;74;0.2;0.9;120;6;0
671;Florges;Florgesフラージェス;Garden Pokémon;fairy;;Symbiosis, Flower Veil;65;112;154;75;68;78;1.1;10.0;45;6;0
672;Skiddo;Meecleメェークル;Mount Pokémon;grass;;Grass Pelt, Sap Sipper;65;62;57;52;48;66;0.9;31.0;200;6;0
673;Gogoat;Gogoatゴーゴート;Mount Pokémon;grass;;Grass Pelt, Sap Sipper;100;97;81;68;62;123;1.7;91.0;45;6;0
674;Pancham;Yanchamヤンチャム;Playful Pokémon;fighting;;Scrappy, Iron Fist, Mold Breaker;82;46;48;43;62;67;0.6;8.0;220;6;0
675;Pangoro;Gorondaゴロンダ;Daunting Pokémon;fighting;dark;Scrappy, Iron Fist, Mold Breaker;124;69;71;58;78;95;2.1;136.0;65;6;0
676;Furfrou;Trimmienトリミアン;Poodle Pokémon;normal;;Fur Coat;80;65;90;102;60;75;1.2;28.0;160;6;0
677;Espurr;Nyasperニャスパー;Restraint Pokémon;psychic;;Infiltrator, Keen Eye, Own Tempo;48;63;60;68;54;62;0.3;3.5;190;6;0
678;Meowstic;Nyaonixニャオニクス;Constraint Pokémon;psychic;;Infiltrator, Keen Eye, Prankster, Competitive;48;83;81;104;76;74;0.6;8.5;75;6;0
679;Honedge;Hitotsukiヒトツキ;Sword Pokémon;steel;ghost;No Guard;80;35;37;28;100;45;0.8;2.0;180;6;0
680;Doublade;Nidangillニダンギル;Sword Pokémon;steel;ghost;No Guard;110;45;49;35;150;59;0.8;4.5;90;6;0
681;Aegislash;Gillgardギルガルド;Royal Sword Pokémon;steel;ghost;Stance Change;150;150;50;60;50;60;1.7;53.0;45;6;0
682;Spritzee;Shushupuシュシュプ;Perfume Pokémon;fairy;;Aroma Veil, Healer;52;63;65;23;60;78;0.2;0.5;200;6;0
683;Aromatisse;Frefuwanフレフワン;Fragrance Pokémon;fairy;;Aroma Veil, Healer;72;99;89;29;72;101;0.8;15.5;140;6;0
684;Swirlix;Peroppafuペロッパフ;Cotton Candy Pokémon;fairy;;Sweet Veil, Unburden;48;59;57;49;66;62;0.4;3.5;200;6;0
685;Slurpuff;Peroreamペロリーム;Meringue Pokémon;fairy;;Sweet Veil, Unburden;80;85;75;72;86;82;0.8;5.0;140;6;0
686;Inkay;Maaiikaマーイーカ;Revolving Pokémon;dark;psychic;Infiltrator, Contrary, Suction Cups;54;37;46;45;53;53;0.4;3.5;190;6;0
687;Malamar;Calamaneroカラマネロ;Overturning Pokémon;dark;psychic;Infiltrator, Contrary, Suction Cups;92;68;75;73;88;86;1.5;47.0;80;6;0
688;Binacle;Kameteteカメテテ;Two-Handed Pokémon;rock;water;Pickpocket, Tough Claws, Sniper;52;39;56;50;67;42;0.5;31.0;120;6;0
689;Barbaracle;Gamenodesガメノデス;Collective Pokémon;rock;water;Pickpocket, Tough Claws, Sniper;105;54;86;68;115;72;1.3;96.0;45;6;0
690;Skrelp;Kuzumoクズモー;Mock Kelp Pokémon;poison;water;Adaptability, Poison Point, Poison Touch;60;60;60;30;60;50;0.5;7.3;225;6;0
691;Dragalge;Dramidoroドラミドロ;Mock Kelp Pokémon;poison;dragon;Adaptability, Poison Point, Poison Touch;75;97;123;44;90;65;1.8;81.5;55;6;0
692;Clauncher;Udeppouウデッポウ;Water Gun Pokémon;water;;Mega Launcher;53;58;63;44;62;50;0.5;8.3;225;6;0
693;Clawitzer;Blosterブロスター;Howitzer Pokémon;water;;Mega Launcher;73;120;89;59;88;71;1.3;35.3;55;6;0
694;Helioptile;Erikiteruエリキテル;Generator Pokémon;electric;normal;Sand Veil, Solar Power, Dry Skin;38;61;43;70;33;44;0.5;6.0;190;6;0
695;Heliolisk;Elezardエレザード;Generator Pokémon;electric;normal;Sand Veil, Solar Power, Dry Skin;55;109;94;109;52;62;1.0;21.0;75;6;0
696;Tyrunt;Chigorasチゴラス;Royal Heir Pokémon;rock;dragon;Strong Jaw, Sturdy;89;45;45;48;77;58;0.8;26.0;45;6;0
697;Tyrantrum;Gachigorasガチゴラス;Despot Pokémon;rock;dragon;Strong Jaw, Rock Head;121;69;59;71;119;82;2.5;270.0;45;6;0
698;Amaura;Amarusアマルス;Tundra Pokémon;rock;ice;Snow Warning, Refrigerate;59;67;63;46;50;77;1.3;25.2;45;6;0
699;Aurorus;Amarurugaアマルルガ;Tundra Pokémon;rock;ice;Snow Warning, Refrigerate;77;99;92;58;72;123;2.7;225.0;45;6;0
700;Sylveon;Nymphiaニンフィア;Intertwining Pokémon;fairy;;Pixilate, Cute Charm;65;110;130;60;65;95;1.0;23.5;45;6;0
701;Hawlucha;Luchabullルチャブル;Wrestling Pokémon;fighting;flying;Limber, Unburden, Mold Breaker;92;74;63;118;75;78;0.8;21.5;100;6;0
702;Dedenne;Dedenneデデンネ;Antenna Pokémon;electric;fairy;Plus, Cheek Pouch, Pickup;58;81;67;101;57;67;0.2;2.2;180;6;0
703;Carbink;Melecieメレシー;Jewel Pokémon;rock;fairy;Clear Body, Sturdy;50;50;150;50;150;50;0.3;5.7;60;6;0
704;Goomy;Numeraヌメラ;Soft Tissue Pokémon;dragon;;Gooey, Hydration, Sap Sipper;50;55;75;40;35;45;0.3;2.8;45;6;0
705;Sliggoo;Numeilヌメイル;Soft Tissue Pokémon;dragon;;Gooey, Hydration, Sap Sipper;75;83;113;60;53;68;0.8;17.5;45;6;0
706;Goodra;Numelgonヌメルゴン;Dragon Pokémon;dragon;;Gooey, Hydration, Sap Sipper;100;110;150;80;70;90;2.0;150.5;45;6;0
707;Klefki;Cleffyクレッフィ;Key Ring Pokémon;steel;fairy;Magician, Prankster;80;80;87;75;91;57;0.2;3.0;75;6;0
708;Phantump;Bokureiボクレー;Stump Pokémon;ghost;grass;Harvest, Natural Cure, Frisk;70;50;60;38;48;43;0.4;7.0;120;6;0
709;Trevenant;Ohrotオーロット;Elder Tree Pokémon;ghost;grass;Harvest, Natural Cure, Frisk;110;65;82;56;76;85;1.5;71.0;60;6;0
710;Pumpkaboo;Bakecchaバケッチャ;Pumpkin Pokémon;ghost;grass;Frisk, Insomnia, Pickup;66;44;55;41;70;59;0.8;15.0;120;6;0
711;Gourgeist;Pumpjinパンプジン;Pumpkin Pokémon;ghost;grass;Frisk, Insomnia, Pickup;100;58;75;54;122;85;1.7;39.0;60;6;0
712;Bergmite;Kachikohruカチコール;Ice Chunk Pokémon;ice;;Ice Body, Own Tempo, Sturdy;69;32;35;28;85;55;1.0;99.5;190;6;0
713;Avalugg;Crebaseクレベース;Iceberg Pokémon;ice;;Ice Body, Own Tempo, Sturdy;117;44;46;28;184;95;2.0;505.0;55;6;0
714;Noibat;Onbatオンバット;Sound Wave Pokémon;flying;dragon;Infiltrator, Telepathy, Frisk;30;45;40;55;35;40;0.5;8.0;190;6;0
715;Noivern;Onvernオンバーン;Sound Wave Pokémon;flying;dragon;Infiltrator, Telepathy, Frisk;70;97;80;123;80;85;1.5;85.0;45;6;0
716;Xerneas;Xerneasゼルネアス;Life Pokémon;fairy;;Fairy Aura;131;131;98;99;95;126;3.0;215.0;45;6;1
717;Yveltal;Yveltalイベルタル;Destruction Pokémon;dark;flying;Dark Aura;131;131;98;99;95;126;5.8;203.0;45;6;1
718;Zygarde;Zygarde (10% Forme)ジガルデ;Order Pokémon;dragon;ground;Aura Break, Power Construct;100;91;95;85;121;216;5.0;284.6;3;6;1
719;Diancie;Diancieディアンシー;Jewel Pokémon;rock;fairy;Clear Body;160;160;110;110;110;50;0.7;8.8;3;6;1
720;Hoopa;Hoopa (imashimerareshi Hoopa)フーパ;Mischief Pokémon (Confined)Djinn Pokémonn (Unbound);psychic;ghost;Magician;160;170;130;80;60;80;;;3;6;1
721;Volcanion;Volcanionボルケニオン;Steam Pokémon;fire;water;Water Absorb;110;130;90;70;120;80;1.7;195.0;3;6;1
722;Rowlet;Mokurohモクロー;Grass Quill Pokémon;grass;flying;Overgrow, Long Reach;55;50;50;42;55;68;0.3;1.5;45;7;0
723;Dartrix;Fukuthrowフクスロー;Blade Quill Pokémon;grass;flying;Overgrow, Long Reach;75;70;70;52;75;78;0.7;16.0;45;7;0
724;Decidueye;Junaiperジュナイパー;Arrow Quill Pokémon;grass;ghost;Overgrow, Long Reach;107;100;100;70;75;78;1.6;36.6;45;7;0
725;Litten;Nyabbyニャビー;Fire Cat Pokémon;fire;;Intimidate, Blaze;65;60;40;70;40;45;0.4;4.3;45;7;0
726;Torracat;Nyaheatニャヒート;Fire Cat Pokémon;fire;;Intimidate, Blaze;85;80;50;90;50;65;0.7;25.0;45;7;0
727;Incineroar;Gaogaenガオガエン;Heel Pokémon;fire;dark;Intimidate, Blaze;115;80;90;60;90;95;1.8;83.0;45;7;0
728;Popplio;Ashimariアシマリ;Sea Lion Pokémon;water;;Liquid Voice, Torrent;54;66;56;40;54;50;0.4;7.5;45;7;0
729;Brionne;Osyamariオシャマリ;Pop Star Pokémon;water;;Liquid Voice, Torrent;69;91;81;50;69;60;0.6;17.5;45;7;0
730;Primarina;Ashireneアシレーヌ;Soloist Pokémon;water;fairy;Liquid Voice, Torrent;74;126;116;60;74;80;1.8;44.0;45;7;0
731;Pikipek;Tsutsukeraツツケラ;Woodpecker Pokémon;normal;flying;Keen Eye, Skill Link, Pickup;75;30;30;65;30;35;0.3;1.2;255;7;0
732;Trumbeak;Kerarappaケララッパ;Bugle Beak Pokémon;normal;flying;Keen Eye, Skill Link, Pickup;85;40;50;75;50;55;0.6;14.8;120;7;0
